filename,width,height,class,xmin,ymin,xmax,ymax,X Coordinate,Y Coordinate
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,neck,131,101,154,117,142.5,109
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,right wrist,67,105,83,118,75,111.5
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,left wrist,200,111,217,124,208.5,117.5
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,right shoulder,95,114,115,136,105,125
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,left shoulder,164,118,183,136,173.5,127
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,right elbow,52,145,74,162,63,153.5
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,left elbow,210,149,231,168,220.5,158.5
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,right hip,104,192,128,217,116,204.5
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,left hip,141,192,165,219,153,205.5
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,left knee,176,223,206,250,191,236.5
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,right knee,67,226,94,250,80.5,238
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,left ankle,158,312,180,336,169,324
sitting-43_jpg.rf.d420fd30c0e82b29ffcf2591cf0c1352.jpg,278,416,right ankle,75,313,98,338,86.5,325.5
